SvyDate,ADM0_NAME,ADM1_NAME,ADM2_NAME,AdminStrata,Variable,VariableDescription,Demographic,Mean
2016-05-01T00:00:00,Madagascar,,,Analamanga,BorrowOrHelp,# of days household using this coping strategy per week,,1.15652
2016-05-01T00:00:00,Madagascar,,,Androy,BorrowOrHelp,# of days household using this coping strategy per week,,2.34211
2016-05-01T00:00:00,Madagascar,,,Anosy,BorrowOrHelp,# of days household using this coping strategy per week,,1.7561
2016-05-01T00:00:00,Madagascar,,,Atsinanana,BorrowOrHelp,# of days household using this coping strategy per week,,1.49296
2016-05-01T00:00:00,Madagascar,,,Analamanga,BorrowOrHelp>=1,prevalence-->equals to 1 if household uses this strategy 1 or more times per week,,0.44457
2016-05-01T00:00:00,Madagascar,,,Androy,BorrowOrHelp>=1,prevalence-->equals to 1 if household uses this strategy 1 or more times per week,,0.68421
2016-05-01T00:00:00,Madagascar,,,Anosy,BorrowOrHelp>=1,prevalence-->equals to 1 if household uses this strategy 1 or more times per week,,0.56098
2016-05-01T00:00:00,Madagascar,,,Atsinanana,BorrowOrHelp>=1,prevalence-->equals to 1 if household uses this strategy 1 or more times per week,,0.5493
2016-05-01T00:00:00,Madagascar,,,Androy,Cassava1smpile,,,835.96491
2016-05-01T00:00:00,Madagascar,,,Analamanga,ImpRice1cup,,,386.9509
2016-05-01T00:00:00,Madagascar,,,Atsinanana,ImpRice1cup,,,381.04167
2016-05-01T00:00:00,Madagascar,,,Analamanga,LessExpensiveFood,# of days household using this coping strategy per week,,1.9837
2016-05-01T00:00:00,Madagascar,,,Androy,LessExpensiveFood,# of days household using this coping strategy per week,,3.43421
2016-05-01T00:00:00,Madagascar,,,Anosy,LessExpensiveFood,# of days household using this coping strategy per week,,2.70732
2016-05-01T00:00:00,Madagascar,,,Atsinanana,LessExpensiveFood,# of days household using this coping strategy per week,,2.90141
2016-05-01T00:00:00,Madagascar,,,Analamanga,LessExpensiveFood>=1,prevalence-->equals to 1 if household uses this strategy 1 or more times per week,,0.64891
2016-05-01T00:00:00,Madagascar,,,Androy,LessExpensiveFood>=1,prevalence-->equals to 1 if household uses this strategy 1 or more times per week,,0.82895
2016-05-01T00:00:00,Madagascar,,,Anosy,LessExpensiveFood>=1,prevalence-->equals to 1 if household uses this strategy 1 or more times per week,,0.78049
2016-05-01T00:00:00,Madagascar,,,Atsinanana,LessExpensiveFood>=1,prevalence-->equals to 1 if household uses this strategy 1 or more times per week,,0.74648
2016-05-01T00:00:00,Madagascar,,,Analamanga,LimitPortionSize,# of days household using this coping strategy per week,,2.10978
2016-05-01T00:00:00,Madagascar,,,Androy,LimitPortionSize,# of days household using this coping strategy per week,,3.48684
2016-05-01T00:00:00,Madagascar,,,Anosy,LimitPortionSize,# of days household using this coping strategy per week,,2.90244
2016-05-01T00:00:00,Madagascar,,,Atsinanana,LimitPortionSize,# of days household using this coping strategy per week,,3.30986
2016-05-01T00:00:00,Madagascar,,,Analamanga,LimitPortionSize>=1,prevalence-->equals to 1 if household uses this strategy 1 or more times per week,,0.625
2016-05-01T00:00:00,Madagascar,,,Androy,LimitPortionSize>=1,prevalence-->equals to 1 if household uses this strategy 1 or more times per week,,0.80263
2016-05-01T00:00:00,Madagascar,,,Anosy,LimitPortionSize>=1,prevalence-->equals to 1 if household uses this strategy 1 or more times per week,,0.78049
2016-05-01T00:00:00,Madagascar,,,Atsinanana,LimitPortionSize>=1,prevalence-->equals to 1 if household uses this strategy 1 or more times per week,,0.8169
2016-05-01T00:00:00,Madagascar,,,Analamanga,LocRice1cup,,,391.14458
2016-05-01T00:00:00,Madagascar,,,Atsinanana,LocRice1cup,,,404.54545
2016-05-01T00:00:00,Madagascar,,,Androy,Maize1cup,,,368.0597
2016-05-01T00:00:00,Madagascar,,,Anosy,Maize1cup,,,355.55556
2016-05-01T00:00:00,Madagascar,,,Analamanga,ManLbr,Daily wages for manual labor,,3246.46018
2016-05-01T00:00:00,Madagascar,,,Analamanga,rCSI,reduced coping strategy,,14.23261
2016-05-01T00:00:00,Madagascar,,,Androy,rCSI,reduced coping strategy,,24.5
2016-05-01T00:00:00,Madagascar,,,Anosy,rCSI,reduced coping strategy,,20.53659
2016-05-01T00:00:00,Madagascar,,,Atsinanana,rCSI,reduced coping strategy,,19.43662
2016-05-01T00:00:00,Madagascar,,,Analamanga,rCSI>=1,prevalence-->equals to 1 if household using coping strategies,,0.77283
2016-05-01T00:00:00,Madagascar,,,Androy,rCSI>=1,prevalence-->equals to 1 if household using coping strategies,,0.93421
2016-05-01T00:00:00,Madagascar,,,Anosy,rCSI>=1,prevalence-->equals to 1 if household using coping strategies,,0.85366
2016-05-01T00:00:00,Madagascar,,,Atsinanana,rCSI>=1,prevalence-->equals to 1 if household using coping strategies,,0.85915
